username,email,businesscomponent_shortname
George Washington,[email],TPOPSP
John Adams,[email],TPODES
Thomas Jefferson,[email],TPPTDV
James Madison,[email],TPTDEC
James Monroe,[email],TPOTOC
John Adams,[email],TPOCAM
Andrew Jackson,[email],TPTDCM
Martin Buren,[email],TPOPCA
William Harrison,[email],TPOCLM
John Tyler,[email],TPTDLM
James Polk,[email],TPOTDS
Zachary Taylor,[email],TPOPAY
Millard Fillmore,[email],TPOCOM
Franklin Pierce,[email],TPOCUS
James Buchanan,[email],TPOLOP
Abraham Lincoln,[email],TPOTRP
Andrew Johnson,[email],TPOFXP
Ulysses Grant,[email],TPOSEP
Rutherford Hayes,[email],TPODEP
James Garfield,[email],TPONOR
Chester Arthur,[email],TPOTAR
Grover Cleveland,[email],TPGLPS
Benjamin Harrison,[email],TRAFXT
William McKinley,[email],TRAFUT
Theodore Roosevelt,[email],TRABST
William Taft,[email],TRAEQT
Woodrow Wilson,[email],TRABOT
Warren Harding,[email],COSCCD
Calvin Coolidge,[email],COSMAD
Herbert Hoover,[email],COSPID
Franklin Roosevelt,[email],COSTRS
Harry Truman,[email],COSGLO
Dwight Eisenhower,[email],COSFTS
John Kennedy,[email],COSGNS
Lyndon Johnson,[email],COSGLS
Richard Nixon,[email],COSFLS
Gerald Ford,[email],RDMCCD
Jimmy Carter,[email],RDMMAD
Ronald Reagan,[email],RDMPID
George Bush,[email],ALOCRL
Bill Clinton,[email],ALOTRF
Barack Obama,[email],ALOTIR
Donald Trump,[email],ALOSAS