businesscomponent_shortname,ercsa_shortname,weight
TPOPSP,CONTRL,10
TPODES,CONTRL,10
TPPTDV,CONTRL,10
TPTDEC,CONTRL,10
TPOTOC,CONTRL,10
TPOCAM,CONTRL,10
TPTDCM,CONTRL,10
TPOPCA,CONTRL,10
TPOCLM,CONTRL,10
TPTDLM,CONTRL,10
TPOTDS,CONTRL,10
TPOPAY,CONTRL,10
TPOCOM,CONTRL,10
TPOCUS,CONTRL,10
TPOLOP,CONTRL,10
TPOTRP,CONTRL,10
TPOFXP,CONTRL,10
TPOSEP,CONTRL,10
TPODEP,CONTRL,10
TPONOR,CONTRL,10
TPOTAR,CONTRL,10
TPGLPS,CONTRL,10
TPOPSP,PEOPLE,10
TPODES,PEOPLE,10
TPPTDV,PEOPLE,10
TPTDEC,PEOPLE,10
TPOTOC,PEOPLE,10
TPOCAM,PEOPLE,10
TPTDCM,PEOPLE,10
TPOPCA,PEOPLE,10
TPOCLM,PEOPLE,10
TPTDLM,PEOPLE,10
TPOTDS,PEOPLE,10
TPOPAY,PEOPLE,10
TPOCOM,PEOPLE,10
TPOCUS,PEOPLE,10
TPOLOP,PEOPLE,10
TPOTRP,PEOPLE,10
TPOFXP,PEOPLE,10
TPOSEP,PEOPLE,10
TPODEP,PEOPLE,10
TPONOR,PEOPLE,10
TPOTAR,PEOPLE,10
TPGLPS,PEOPLE,10
TPOPSP,EXECTN,10
TPODES,EXECTN,10
TPPTDV,EXECTN,10
TPTDEC,EXECTN,10
TPOTOC,EXECTN,10
TPOCAM,EXECTN,10
TPTDCM,EXECTN,10
TPOPCA,EXECTN,10
TPOCLM,EXECTN,10
TPTDLM,EXECTN,10
TPOTDS,EXECTN,10
TPOPAY,EXECTN,10
TPOCOM,EXECTN,10
TPOCUS,EXECTN,10
TPOLOP,EXECTN,10
TPOTRP,EXECTN,10
TPOFXP,EXECTN,10
TPOSEP,EXECTN,10
TPODEP,EXECTN,10
TPONOR,EXECTN,10
TPOTAR,EXECTN,10
TPGLPS,EXECTN,10
TPOPSP,BUSCON,8
TPODES,BUSCON,8
TPPTDV,BUSCON,8
TPTDEC,BUSCON,8
TPOTOC,BUSCON,8
TPOCAM,BUSCON,8
TPTDCM,BUSCON,8
TPOPCA,BUSCON,8
TPOCLM,BUSCON,8
TPTDLM,BUSCON,8
TPOTDS,BUSCON,8
TPOPAY,BUSCON,8
TPOCOM,BUSCON,8
TPOCUS,BUSCON,8
TPOLOP,BUSCON,8
TPOTRP,BUSCON,8
TPOFXP,BUSCON,8
TPOSEP,BUSCON,8
TPODEP,BUSCON,8
TPONOR,BUSCON,8
TPOTAR,BUSCON,8
TPGLPS,BUSCON,8
TPOPSP,RSKCTL,6
TPODES,RSKCTL,6
TPPTDV,RSKCTL,6
TPTDEC,RSKCTL,6
TPOTOC,RSKCTL,6
TPOCAM,RSKCTL,6
TPTDCM,RSKCTL,6
TPOPCA,RSKCTL,6
TPOCLM,RSKCTL,6
TPTDLM,RSKCTL,6
TPOTDS,RSKCTL,6
TPOPAY,RSKCTL,6
TPOCOM,RSKCTL,6
TPOCUS,RSKCTL,6
TPOLOP,RSKCTL,6
TPOTRP,RSKCTL,6
TPOFXP,RSKCTL,6
TPOSEP,RSKCTL,6
TPODEP,RSKCTL,6
TPONOR,RSKCTL,6
TPOTAR,RSKCTL,6
TPGLPS,RSKCTL,6
TPOPSP,INTLAM,6
TPODES,INTLAM,6
TPPTDV,INTLAM,6
TPTDEC,INTLAM,6
TPOTOC,INTLAM,6
TPOCAM,INTLAM,6
TPTDCM,INTLAM,6
TPOPCA,INTLAM,6
TPOCLM,INTLAM,6
TPTDLM,INTLAM,6
TPOTDS,INTLAM,6
TPOPAY,INTLAM,6
TPOCOM,INTLAM,6
TPOCUS,INTLAM,6
TPOLOP,INTLAM,6
TPOTRP,INTLAM,6
TPOFXP,INTLAM,6
TPOSEP,INTLAM,6
TPODEP,INTLAM,6
TPONOR,INTLAM,6
TPOTAR,INTLAM,6
TPGLPS,INTLAM,6
TPOPSP,POLPRO,2
TPODES,POLPRO,2
TPPTDV,POLPRO,2
TPTDEC,POLPRO,2
TPOTOC,POLPRO,2
TPOCAM,POLPRO,2
TPTDCM,POLPRO,2
TPOPCA,POLPRO,2
TPOCLM,POLPRO,2
TPTDLM,POLPRO,2
TPOTDS,POLPRO,2
TPOPAY,POLPRO,2
TPOCOM,POLPRO,2
TPOCUS,POLPRO,2
TPOLOP,POLPRO,2
TPOTRP,POLPRO,2
TPOFXP,POLPRO,2
TPOSEP,POLPRO,2
TPODEP,POLPRO,2
TPONOR,POLPRO,2
TPOTAR,POLPRO,2
TPGLPS,POLPRO,2
TPOPSP,PHSACC,4
TPODES,PHSACC,4
TPPTDV,PHSACC,4
TPTDEC,PHSACC,4
TPOTOC,PHSACC,4
TPOCAM,PHSACC,4
TPTDCM,PHSACC,4
TPOPCA,PHSACC,4
TPOCLM,PHSACC,4
TPTDLM,PHSACC,4
TPOTDS,PHSACC,4
TPOPAY,PHSACC,4
TPOCOM,PHSACC,4
TPOCUS,PHSACC,4
TPOLOP,PHSACC,4
TPOTRP,PHSACC,4
TPOFXP,PHSACC,4
TPOSEP,PHSACC,4
TPODEP,PHSACC,4
TPONOR,PHSACC,4
TPOTAR,PHSACC,4
TPGLPS,PHSACC,4
RDMCCD,CONTRL,10
RDMMAD,CONTRL,10
RDMPID,CONTRL,10
RDMCCD,PEOPLE,10
RDMMAD,PEOPLE,10
RDMPID,PEOPLE,10
RDMCCD,EXECTN,10
RDMMAD,EXECTN,10
RDMPID,EXECTN,10
RDMCCD,BUSCON,8
RDMMAD,BUSCON,8
RDMPID,BUSCON,8
RDMCCD,RSKCTL,6
RDMMAD,RSKCTL,6
RDMPID,RSKCTL,6
RDMCCD,INTLAM,6
RDMMAD,INTLAM,6
RDMPID,INTLAM,6
RDMCCD,PHSACC,4
RDMMAD,PHSACC,4
RDMPID,PHSACC,4
RDMCCD,POLPRO,2
RDMMAD,POLPRO,2
RDMPID,POLPRO,2
RDMCCD,DATQTY,10
RDMMAD,DATQTY,10
RDMPID,DATQTY,10
RDMCCD,VENDOR,4
RDMMAD,VENDOR,4
RDMPID,VENDOR,4
COSCCD,CONTRL,2
COSMAD,CONTRL,2
COSPID,CONTRL,2
COSTRS,CONTRL,2
COSGLO,CONTRL,2
COSFTS,CONTRL,2
COSGNS,CONTRL,2
COSGLS,CONTRL,2
COSFLS,CONTRL,2
COSCCD,PEOPLE,10
COSMAD,PEOPLE,10
COSPID,PEOPLE,10
COSTRS,PEOPLE,10
COSGLO,PEOPLE,10
COSFTS,PEOPLE,10
COSGNS,PEOPLE,10
COSGLS,PEOPLE,10
COSFLS,PEOPLE,10
COSCCD,EXECTN,6
COSMAD,EXECTN,6
COSPID,EXECTN,6
COSTRS,EXECTN,6
COSGLO,EXECTN,6
COSFTS,EXECTN,6
COSGNS,EXECTN,6
COSGLS,EXECTN,6
COSFLS,EXECTN,6
COSCCD,BUSCON,2
COSMAD,BUSCON,2
COSPID,BUSCON,2
COSTRS,BUSCON,2
COSGLO,BUSCON,2
COSFTS,BUSCON,2
COSGNS,BUSCON,2
COSGLS,BUSCON,2
COSFLS,BUSCON,2
COSCCD,RSKCTL,4
COSMAD,RSKCTL,4
COSPID,RSKCTL,4
COSTRS,RSKCTL,4
COSGLO,RSKCTL,4
COSFTS,RSKCTL,4
COSGNS,RSKCTL,4
COSGLS,RSKCTL,4
COSFLS,RSKCTL,4
COSCCD,INTLAM,4
COSMAD,INTLAM,4
COSPID,INTLAM,4
COSTRS,INTLAM,4
COSGLO,INTLAM,4
COSFTS,INTLAM,4
COSGNS,INTLAM,4
COSGLS,INTLAM,4
COSFLS,INTLAM,4
COSCCD,PHSACC,4
COSMAD,PHSACC,4
COSPID,PHSACC,4
COSTRS,PHSACC,4
COSGLO,PHSACC,4
COSFTS,PHSACC,4
COSGNS,PHSACC,4
COSGLS,PHSACC,4
COSFLS,PHSACC,4
COSCCD,POLPRO,2
COSMAD,POLPRO,2
COSPID,POLPRO,2
COSTRS,POLPRO,2
COSGLO,POLPRO,2
COSFTS,POLPRO,2
COSGNS,POLPRO,2
COSGLS,POLPRO,2
COSFLS,POLPRO,2
COSCCD,CORSYS,10
COSMAD,CORSYS,10
COSPID,CORSYS,10
COSTRS,CORSYS,10
COSGLO,CORSYS,10
COSFTS,CORSYS,10
COSGNS,CORSYS,10
COSGLS,CORSYS,10
COSFLS,CORSYS,10
COSCCD,EXTLAM,10
COSMAD,EXTLAM,10
COSPID,EXTLAM,10
COSTRS,EXTLAM,10
COSGLO,EXTLAM,10
COSFTS,EXTLAM,10
COSGNS,EXTLAM,10
COSGLS,EXTLAM,10
COSFLS,EXTLAM,10
COSCCD,VENDOR,6
COSMAD,VENDOR,6
COSPID,VENDOR,6
COSTRS,VENDOR,6
COSGLO,VENDOR,6
COSFTS,VENDOR,6
COSGNS,VENDOR,6
COSGLS,VENDOR,6
COSFLS,VENDOR,6
TRAFXT,CONTRL,10
TRAFUT,CONTRL,10
TRABST,CONTRL,10
TRAEQT,CONTRL,10
TRABOT,CONTRL,10
TRAFXT,PEOPLE,10
TRAFUT,PEOPLE,10
TRABST,PEOPLE,10
TRAEQT,PEOPLE,10
TRABOT,PEOPLE,10
TRAFXT,EXECTN,10
TRAFUT,EXECTN,10
TRABST,EXECTN,10
TRAEQT,EXECTN,10
TRABOT,EXECTN,10
TRAFXT,BUSCON,8
TRAFUT,BUSCON,8
TRABST,BUSCON,8
TRAEQT,BUSCON,8
TRABOT,BUSCON,8
TRAFXT,RSKCTL,6
TRAFUT,RSKCTL,6
TRABST,RSKCTL,6
TRAEQT,RSKCTL,6
TRABOT,RSKCTL,6
TRAFXT,INTLAM,6
TRAFUT,INTLAM,6
TRABST,INTLAM,6
TRAEQT,INTLAM,6
TRABOT,INTLAM,6
TRAFXT,PHSACC,4
TRAFUT,PHSACC,4
TRABST,PHSACC,4
TRAEQT,PHSACC,4
TRABOT,PHSACC,4
TRAFXT,POLPRO,2
TRAFUT,POLPRO,2
TRABST,POLPRO,2
TRAEQT,POLPRO,2
TRABOT,POLPRO,2
TRAFXT,TRDING,10
TRAFUT,TRDING,10
TRABST,TRDING,10
TRAEQT,TRDING,10
TRABOT,TRDING,10
TRAFXT,MODMGT,10
TRAFUT,MODMGT,10
TRABST,MODMGT,10
TRAEQT,MODMGT,10
TRABOT,MODMGT,10
ALOCRL,CONTRL,10
ALOCRL,PEOPLE,10
ALOCRL,EXECTN,10
ALOCRL,BUSCON,4
ALOCRL,RSKCTL,6
ALOCRL,INTLAM,6
ALOCRL,PHSACC,4
ALOCRL,POLPRO,2
ALOCRL,CCRASS,10
ALOCRL,MODMGT,10
ALOCRL,CCRADM,4
ALOTRF,CONTRL,10
ALOTRF,PEOPLE,10
ALOTRF,EXECTN,10
ALOTRF,BUSCON,4
ALOTRF,RSKCTL,6
ALOTRF,INTLAM,6
ALOTRF,PHSACC,4
ALOTRF,POLPRO,2
ALOTRF,LIQDTY,10
ALOTRF,MODMGT,10
ALOTRF,TRDEAL,6
ALOTIR,CONTRL,10
ALOTIR,PEOPLE,10
ALOTIR,EXECTN,10
ALOTIR,BUSCON,4
ALOTIR,RSKCTL,6
ALOTIR,INTLAM,6
ALOTIR,PHSACC,4
ALOTIR,POLPRO,2
ALOTIR,INTRAT,10
ALOTIR,MODMGT,10
ALOTIR,TRDEAL,6
ALOSAS,CONTRL,10
ALOSAS,PEOPLE,10
ALOSAS,EXECTN,10
ALOSAS,BUSCON,4
ALOSAS,RSKCTL,6
ALOSAS,INTLAM,6
ALOSAS,PHSACC,4
ALOSAS,POLPRO,2
ALOSAS,PRDAPP,10